"name","sex","count","year","rank"
"Virginia","F",16161,1926,8
"Mildred","F",13551,1926,9
"Frances","F",13355,1926,10
"Robert","M",61126,1926,1
"John","M",56114,1926,2
"James","M",53208,1926,3
"William","M",51928,1926,4
"Charles","M",29520,1926,5
"George","M",25900,1926,6
"Richard","M",25146,1926,7
"Joseph","M",23762,1926,8
"Donald","M",20904,1926,9
"Edward","M",19379,1926,10
"Mary","F",70638,1927,1
"Dorothy","F",35987,1927,2
"Betty","F",35422,1927,3
"Helen","F",25316,1927,4
"Margaret","F",21960,1927,5
"Ruth","F",19412,1927,6
"Doris","F",16511,1927,7
"Virginia","F",15726,1927,8
"Shirley","F",13313,1927,9
"Barbara","F",13162,1927,10
"Robert","M",61664,1927,1
"John","M",55949,1927,2
"James","M",53663,1927,3
"William","M",51471,1927,4
"Charles","M",31935,1927,5
"Richard","M",26766,1927,6
"George","M",25951,1927,7
"Donald","M",23838,1927,8
"Joseph","M",23502,1927,9
"Edward","M",19113,1927,10
"Mary","F",66862,1928,1
"Betty","F",36078,1928,2
"Dorothy","F",33728,1928,3
"Helen","F",22936,1928,4
"Margaret","F",20294,1928,5
"Ruth","F",17864,1928,6
"Doris","F",16567,1928,7
"Barbara","F",14869,1928,8
"Virginia","F",14497,1928,9
"Shirley","F",14211,1928,10
"Robert","M",60690,1928,1
"John","M",53746,1928,2
"James","M",52747,1928,3
"William","M",49110,1928,4
"Charles","M",31239,1928,5
"Richard","M",28791,1928,6
"Donald","M",25704,1928,7
"George","M",24401,1928,8
"Joseph","M",22316,1928,9
"Edward","M",18480,1928,10
"Mary","F",63514,1929,1
"Betty","F",36669,1929,2
"Dorothy","F",31477,1929,3
"Helen","F",20983,1929,4
"Margaret","F",19206,1929,5
"Doris","F",16496,1929,6
"Barbara","F",16039,1929,7
"Ruth","F",16014,1929,8
"Shirley","F",14578,1929,9
"Patricia","F",13626,1929,10
"Robert","M",59802,1929,1
"James","M",52121,1929,2
"John","M",52113,1929,3
"William","M",47800,1929,4
"Charles","M",29932,1929,5
"Richard","M",29573,1929,6
"Donald","M",27181,1929,7
"George","M",23016,1929,8
"Joseph","M",21156,1929,9
"Edward","M",17229,1929,10
"Mary","F",64137,1930,1
"Betty","F",38239,1930,2
"Dorothy","F",30404,1930,3
"Helen","F",19914,1930,4
"Margaret","F",18351,1930,5
"Barbara","F",18282,1930,6
"Patricia","F",15749,1930,7
"Joan","F",15477,1930,8
"Doris","F",15467,1930,9
"Ruth","F",14938,1930,10
"Robert","M",62146,1930,1
"James","M",53946,1930,2
"John","M",52433,1930,3
"William","M",47258,1930,4
"Richard","M",32174,1930,5
"Charles","M",31857,1930,6
"Donald","M",29045,1930,7
"George","M",22773,1930,8
"Joseph","M",20980,1930,9
"Edward","M",17345,1930,10
"Mary","F",60294,1931,1
"Betty","F",36102,1931,2
"Dorothy","F",26521,1931,3
"Barbara","F",21796,1931,4
"Joan","F",19115,1931,5
"Helen","F",17657,1931,6
"Margaret","F",17334,1931,7
"Patricia","F",16468,1931,8
"Shirley","F",14401,1931,9
"Doris","F",13621,1931,10
"Robert","M",60499,1931,1
"James","M",51201,1931,2
"John","M",48403,1931,3
"William","M",43263,1931,4
"Richard","M",31816,1931,5
"Charles","M",29917,1931,6
"Donald","M",29100,1931,7
"George","M",20678,1931,8
"Joseph","M",19328,1931,9
"Thomas","M",16840,1931,10
"Mary","F",59869,1932,1
"Betty","F",34411,1932,2
"Barbara","F",26315,1932,3
"Dorothy","F",24968,1932,4
"Joan","F",21047,1932,5
"Patricia","F",17991,1932,6
"Margaret","F",16544,1932,7
"Helen","F",16375,1932,8
"Shirley","F",14474,1932,9
"Doris","F",12909,1932,10
"Robert","M",59250,1932,1
"James","M",51919,1932,2
"John","M",48603,1932,3
"William","M",42114,1932,4
"Richard","M",31795,1932,5
"Charles","M",31093,1932,6
"Donald","M",29774,1932,7
"George","M",20437,1932,8
"Joseph","M",18558,1932,9
"Thomas","M",16829,1932,10
"Mary","F",55493,1933,1
"Betty","F",31526,1933,2
"Barbara","F",26949,1933,3
"Dorothy","F",22050,1933,4
"Joan","F",19289,1933,5
"Patricia","F",18625,1933,6
"Margaret","F",15241,1933,7
"Helen","F",14645,1933,8
"Shirley","F",14315,1933,9
"Doris","F",12021,1933,10
"Robert","M",54208,1933,1
"James","M",51101,1933,2
"John","M",46224,1933,3
"William","M",39034,1933,4
"Richard","M",31331,1933,5
"Charles","M",28986,1933,6
"Donald","M",28429,1933,7
"George","M",18359,1933,8
"Joseph","M",17156,1933,9
"Thomas","M",16501,1933,10
"Mary","F",56921,1934,1
"Betty","F",31078,1934,2
"Barbara","F",29231,1934,3
"Shirley","F",22839,1934,4
"Dorothy","F",21280,1934,5
"Patricia","F",20847,1934,6
"Joan","F",19464,1934,7
"Margaret","F",15146,1934,8
"Helen","F",14099,1934,9
"Nancy","F",13517,1934,10
"Robert","M",55827,1934,1
"James","M",54239,1934,2
"John","M",46733,1934,3
"William","M",40164,1934,4
"Richard","M",33152,1934,5
"Donald","M",30405,1934,6
"Charles","M",29789,1934,7
"George","M",18494,1934,8
"Thomas","M",17367,1934,9
"Joseph","M",17103,1934,10
"Mary","F",55072,1935,1
"Shirley","F",42354,1935,2
"Barbara","F",30693,1935,3
"Betty","F",28673,1935,4
"Patricia","F",22876,1935,5
"Dorothy","F",19400,1935,6
"Joan","F",18222,1935,7
"Margaret","F",14718,1935,8
"Nancy","F",14542,1935,9
"Helen","F",12778,1935,10
"Robert","M",56520,1935,1
"James","M",54991,1935,2
"John","M",47489,1935,3
"William","M",40195,1935,4
"Richard","M",33938,1935,5
"Charles","M",29970,1935,6
"Donald","M",29655,1935,7
"George","M",18554,1935,8
"Thomas","M",17677,1935,9
"Joseph","M",17183,1935,10
"Mary","F",54362,1936,1
"Shirley","F",35161,1936,2
"Barbara","F",31679,1936,3
"Betty","F",25863,1936,4
"Patricia","F",23912,1936,5
"Dorothy","F",17668,1936,6
"Joan","F",17067,1936,7
"Nancy","F",16756,1936,8
"Margaret","F",14594,1936,9
"Carol","F",14521,1936,10
"Robert","M",58489,1936,1
"James","M",54674,1936,2
"John","M",47665,1936,3
"William","M",39386,1936,4
"Richard","M",33484,1936,5
"Charles","M",29081,1936,6
"Donald","M",28633,1936,7
"Thomas","M",18340,1936,8
"George","M",18192,1936,9
"David","M",17476,1936,10
"Mary","F",55642,1937,1
"Barbara","F",34909,1937,2
"Patricia","F",26837,1937,3
"Shirley","F",26812,1937,4
"Betty","F",25328,1937,5
"Carol","F",17335,1937,6
"Nancy","F",17067,1937,7
"Dorothy","F",16571,1937,8
"Joan","F",15297,1937,9
"Margaret","F",15144,1937,10
"Robert","M",61821,1937,1
"James","M",56552,1937,2
"John","M",48745,1937,3
"William","M",40704,1937,4
"Richard","M",32972,1937,5
"Charles","M",30515,1937,6
"Donald","M",27862,1937,7
"David","M",20975,1937,8
"Thomas","M",19774,1937,9
"George","M",18429,1937,10
"Mary","F",56215,1938,1
"Barbara","F",39273,1938,2
"Patricia","F",27555,1938,3
"Betty","F",25502,1938,4
"Shirley","F",23770,1938,5
"Carol","F",19423,1938,6
"Nancy","F",18947,1938,7
"Dorothy","F",16348,1938,8
"Margaret","F",15329,1938,9
"Joan","F",14301,1938,10
"Robert","M",62262,1938,1
"James","M",59093,1938,2
"John","M",50507,1938,3
"William","M",42422,1938,4
"Richard","M",34383,1938,5
"Charles","M",31133,1938,6
"Donald","M",26660,1938,7
"David","M",22991,1938,8
"Thomas","M",21375,1938,9
"Ronald","M",20291,1938,10
"Mary","F",54901,1939,1
"Barbara","F",37259,1939,2
"Patricia","F",29704,1939,3
"Betty","F",23639,1939,4
"Shirley","F",20447,1939,5
"Carol","F",20168,1939,6
"Nancy","F",19726,1939,7
"Judith","F",16626,1939,8
"Dorothy","F",15170,1939,9
"Margaret","F",14950,1939,10
"Robert","M",59646,1939,1
"James","M",59630,1939,2
"John","M",51021,1939,3
"William","M",42076,1939,4
"Richard","M",35371,1939,5
"Charles","M",30784,1939,6
"David","M",25360,1939,7
"Donald","M",24057,1939,8
"Thomas","M",22125,1939,9
"Ronald","M",19833,1939,10
"Mary","F",56196,1940,1
"Barbara","F",36732,1940,2
"Patricia","F",32661,1940,3
"Judith","F",22380,1940,4
"Betty","F",22074,1940,5
"Carol","F",21760,1940,6
"Nancy","F",19731,1940,7
"Linda","F",18368,1940,8
"Shirley","F",17876,1940,9
"Sandra","F",16151,1940,10
"James","M",62473,1940,1
"Robert","M",61194,1940,2
"John","M",54766,1940,3
"William","M",44775,1940,4
"Richard","M",37418,1940,5
"Charles","M",31679,1940,6
"David","M",27685,1940,7
"Thomas","M",23985,1940,8
"Donald","M",23106,1940,9
"Ronald","M",20730,1940,10
"Mary","F",58035,1941,1
"Barbara","F",39535,1941,2
"Patricia","F",36901,1941,3
"Carol","F",24181,1941,4
"Linda","F",23715,1941,5
"Judith","F",23314,1941,6
"Betty","F",20900,1941,7
"Nancy","F",20880,1941,8
"Sandra","F",19499,1941,9
"Shirley","F",16950,1941,10
"James","M",66721,1941,1
"Robert","M",64232,1941,2
"John","M",57510,1941,3
"William","M",47787,1941,4
"Richard","M",39102,1941,5
"Charles","M",32730,1941,6
"David","M",30550,1941,7
"Thomas","M",26640,1941,8
"Ronald","M",24394,1941,9
"Donald","M",22624,1941,10
"Mary","F",63241,1942,1
"Barbara","F",44734,1942,2
"Patricia","F",39454,1942,3
"Linda","F",31611,1942,4
"Carol","F",30269,1942,5
"Sandra","F",24990,1942,6
"Judith","F",24787,1942,7
"Nancy","F",23324,1942,8
"Betty","F",21654,1942,9
"Carolyn","F",19980,1942,10
"James","M",77178,1942,1
"Robert","M",71838,1942,2
"John","M",66023,1942,3
"William","M",54878,1942,4
"Richard","M",43582,1942,5
"David","M",35894,1942,6
"Charles","M",35842,1942,7
"Thomas","M",31102,1942,8
"Ronald","M",27128,1942,9
"Donald","M",23949,1942,10
"Mary","F",66172,1943,1
"Barbara","F",43429,1943,2
"Patricia","F",39620,1943,3
"Linda","F",38437,1943,4
"Carol","F",31680,1943,5
"Sandra","F",25988,1943,6
"Judith","F",25210,1943,7
"Sharon","F",24710,1943,8
"Nancy","F",23991,1943,9
"Betty","F",21595,1943,10
"James","M",80252,1943,1
"Robert","M",74856,1943,2
"John","M",68926,1943,3
"William","M",55892,1943,4
"Richard","M",46333,1943,5
"David","M",37239,1943,6
"Charles","M",36626,1943,7
"Thomas","M",32864,1943,8
"Ronald","M",29234,1943,9
"Michael","M",24745,1943,10
"Mary","F",62463,1944,1
"Barbara","F",39191,1944,2
"Linda","F",38411,1944,3
"Patricia","F",36872,1944,4
"Carol","F",30457,1944,5
"Sandra","F",26022,1944,6
"Nancy","F",23212,1944,7
"Judith","F",22433,1944,8
"Sharon","F",22428,1944,9
"Betty","F",19757,1944,10
"James","M",76950,1944,1
"Robert","M",70846,1944,2
"John","M",66610,1944,3
"William","M",52356,1944,4
"Richard","M",45634,1944,5
"David","M",37378,1944,6
"Charles","M",34645,1944,7
"Thomas","M",31597,1944,8
"Michael","M",26728,1944,9
"Ronald","M",25510,1944,10
"Mary","F",59287,1945,1
"Linda","F",41464,1945,2
"Barbara","F",38274,1945,3
"Patricia","F",35840,1945,4
"Carol","F",30389,1945,5
"Sandra","F",24703,1945,6
"Nancy","F",21453,1945,7
"Sharon","F",20833,1945,8
"Judith","F",20186,1945,9
"Susan","F",19222,1945,10
"James","M",74449,1945,1
"Robert","M",69930,1945,2
"John","M",66122,1945,3
"William","M",50210,1945,4
"Richard","M",46047,1945,5
"David","M",37096,1945,6
"Charles","M",32461,1945,7
"Thomas","M",31882,1945,8
"Michael","M",29909,1945,9
"Ronald","M",23668,1945,10
"Mary","F",67464,1946,1
"Linda","F",52708,1946,2
"Patricia","F",46295,1946,3
"Barbara","F",45121,1946,4
"Carol","F",34281,1946,5
"Sandra","F",31690,1946,6
"Nancy","F",28345,1946,7
"Susan","F",28269,1946,8
"Sharon","F",27825,1946,9
"Judith","F",22305,1946,10
"James","M",87423,1946,1
"Robert","M",84129,1946,2
"John","M",79256,1946,3
"William","M",60034,1946,4
"Richard","M",58860,1946,5
"David","M",46432,1946,6
"Michael","M",41181,1946,7
"Thomas","M",38867,1946,8
"Charles","M",38197,1946,9
"Ronald","M",31844,1946,10
"Linda","F",99680,1947,1
"Mary","F",71685,1947,2
"Patricia","F",51274,1947,3
"Barbara","F",48791,1947,4
"Sandra","F",34774,1947,5
"Carol","F",33535,1947,6
"Nancy","F",32442,1947,7
"Susan","F",31954,1947,8
"Sharon","F",28535,1947,9
"Donna","F",23517,1947,10
"James","M",94763,1947,1
"Robert","M",91646,1947,2
"John","M",88325,1947,3
"William","M",66974,1947,4
"Richard","M",58508,1947,5
"David","M",57799,1947,6
"Michael","M",50499,1947,7
"Thomas","M",44831,1947,8
"Charles","M",40772,1947,9
"Larry","M",34939,1947,10
"Linda","F",96211,1948,1
"Mary","F",68592,1948,2
"Barbara","F",46827,1948,3
"Patricia","F",46135,1948,4
"Susan","F",35984,1948,5
"Sandra","F",31062,1948,6
"Nancy","F",29411,1948,7
"Carol","F",28982,1948,8
"Sharon","F",26141,1948,9
"Kathleen","F",23256,1948,10
"James","M",88588,1948,1
"Robert","M",85477,1948,2
"John","M",82836,1948,3
"William","M",61975,1948,4
"David","M",56610,1948,5
"Michael","M",52566,1948,6
"Richard","M",50967,1948,7
"Thomas","M",43786,1948,8
"Charles","M",38679,1948,9
"Ronald","M",33514,1948,10
"Linda","F",91010,1949,1
"Mary","F",66864,1949,2
"Patricia","F",46337,1949,3
"Barbara","F",42596,1949,4
"Susan","F",37708,1949,5
"Sandra","F",30646,1949,6
"Nancy","F",29241,1949,7
"Carol","F",26782,1949,8
"Kathleen","F",26352,1949,9
"Sharon","F",25711,1949,10
"James","M",86850,1949,1
"Robert","M",83857,1949,2
"John","M",81152,1949,3
"William","M",61503,1949,4
"Michael","M",60043,1949,5
"David","M",59611,1949,6
"Richard","M",50934,1949,7
"Thomas","M",45205,1949,8
"Charles","M",40040,1949,9
"Larry","M",31810,1949,10
"Linda","F",80439,1950,1
"Mary","F",65485,1950,2
"Patricia","F",47952,1950,3
"Barbara","F",41570,1950,4
"Susan","F",38021,1950,5
"Nancy","F",29622,1950,6
"Deborah","F",29073,1950,7
"Sandra","F",28895,1950,8
"Carol","F",26162,1950,9
"Kathleen","F",25706,1950,10
"James","M",86266,1950,1
"Robert","M",83590,1950,2
"John","M",79447,1950,3
"Michael","M",65185,1950,4
"David","M",60761,1950,5
"William","M",60722,1950,6
"Richard","M",51028,1950,7
"Thomas","M",45635,1950,8
"Charles","M",39132,1950,9
"Gary","M",33763,1950,10
"Linda","F",73947,1951,1
"Mary","F",65693,1951,2
"Patricia","F",56433,1951,3
"Deborah","F",42045,1951,4
"Barbara","F",40596,1951,5
"Susan","F",40214,1951,6
"Nancy","F",30340,1951,7
"Karen","F",27993,1951,8
"Sandra","F",27657,1951,9
"Kathleen","F",26709,1951,10
"James","M",87198,1951,1
"Robert","M",86324,1951,2
"John","M",81529,1951,3
"Michael","M",72769,1951,4
"David","M",64761,1951,5
"William","M",62752,1951,6
"Richard","M",54520,1951,7
"Thomas","M",48246,1951,8
"Charles","M",39365,1951,9
"Gary","M",38140,1951,10
"Linda","F",67092,1952,1
"Mary","F",65660,1952,2
"Patricia","F",53090,1952,3
"Deborah","F",49809,1952,4
"Susan","F",41339,1952,5
"Barbara","F",39878,1952,6
"Nancy","F",31730,1952,7
"Karen","F",28959,1952,8
"Debra","F",26831,1952,9
"Sandra","F",26084,1952,10
"James","M",87076,1952,1
"Robert","M",86568,1952,2
"John","M",83107,1952,3
"Michael","M",79009,1952,4
"David","M",71750,1952,5
"William","M",62998,1952,6
"Richard","M",58333,1952,7
"Thomas","M",48618,1952,8
"Charles","M",38864,1952,9
"Gary","M",38733,1952,10
"Mary","F",64368,1953,1
"Linda","F",61264,1953,2
"Deborah","F",52196,1953,3
"Patricia","F",51007,1953,4
"Susan","F",44283,1953,5
"Barbara","F",38451,1953,6
"Debra","F",36862,1953,7
"Nancy","F",30609,1953,8
"Karen","F",29849,1953,9
"Pamela","F",25755,1953,10
"Robert","M",86191,1953,1
"James","M",86000,1953,2
"Michael","M",84201,1953,3
"John","M",80123,1953,4
"David","M",76079,1953,5
"William","M",61807,1953,6
"Richard","M",58317,1953,7
"Thomas","M",46991,1953,8
"Charles","M",38380,1953,9
"Gary","M",36952,1953,10
"Mary","F",67987,1954,1
"Linda","F",55371,1954,2
"Deborah","F",54674,1954,3
"Patricia","F",49133,1954,4
"Susan","F",47158,1954,5
"Debra","F",45881,1954,6
"Barbara","F",36375,1954,7
"Karen","F",32456,1954,8
"Nancy","F",30259,1954,9
"Cynthia","F",27612,1954,10
"Michael","M",88493,1954,1
"Robert","M",86268,1954,2
"James","M",86267,1954,3
"John","M",81140,1954,4
"David","M",79523,1954,5
"William","M",61405,1954,6
"Richard","M",57005,1954,7
"Thomas","M",47135,1954,8
"Gary","M",37895,1954,9
"Charles","M",37440,1954,10
"Mary","F",63167,1955,1
"Deborah","F",52314,1955,2
"Linda","F",51279,1955,3
"Debra","F",50541,1955,4
"Susan","F",47391,1955,5
"Patricia","F",46210,1955,6
"Barbara","F",33596,1955,7
"Karen","F",33215,1955,8
"Nancy","F",30009,1955,9
"Donna","F",27938,1955,10
"Michael","M",88286,1955,1
"David","M",86200,1955,2
"James","M",84133,1955,3
"Robert","M",83676,1955,4
"John","M",80019,1955,5
"William","M",59932,1955,6
"Richard","M",53531,1955,7
"Thomas","M",45810,1955,8
"Mark","M",42215,1955,9
"Steven","M",37806,1955,10
"Mary","F",61753,1956,1
"Debra","F",48298,1956,2
"Linda","F",48067,1956,3
"Deborah","F",47829,1956,4
"Susan","F",46558,1956,5
"Patricia","F",43332,1956,6
"Karen","F",40045,1956,7
"Cynthia","F",32347,1956,8
"Barbara","F",32303,1956,9
"Donna","F",29844,1956,10
"Michael","M",90623,1956,1
"James","M",84858,1956,2
"Robert","M",83910,1956,3
"David","M",81600,1956,4
"John","M",80763,1956,5
"William","M",58945,1956,6
"Richard","M",52878,1956,7
"Mark","M",48804,1956,8
"Thomas","M",44805,1956,9
"Steven","M",38381,1956,10
"Mary","F",61095,1957,1
"Susan","F",45946,1957,2
"Linda","F",44495,1957,3
"Debra","F",42729,1957,4
"Karen","F",40584,1957,5
"Deborah","F",40065,1957,6
"Cynthia","F",39315,1957,7
"Patricia","F",39277,1957,8
"Barbara","F",29683,1957,9
"Donna","F",28048,1957,10
"Michael","M",92726,1957,1
"James","M",84257,1957,2
"David","M",82371,1957,3
"Robert","M",81707,1957,4
"John","M",78985,1957,5
"William","M",56826,1957,6
"Mark","M",52816,1957,7
"Richard","M",52404,1957,8
"Thomas","M",44578,1957,9
"Steven","M",36829,1957,10
"Mary","F",55850,1958,1
"Susan","F",45172,1958,2
"Linda","F",41898,1958,3
"Karen","F",38465,1958,4
"Patricia","F",37932,1958,5
"Debra","F",35523,1958,6
"Deborah","F",32936,1958,7
"Cynthia","F",31000,1958,8
"Barbara","F",27882,1958,9
"Donna","F",26944,1958,10
"Michael","M",90517,1958,1
"David","M",82585,1958,2
"James","M",78723,1958,3
"Robert","M",77295,1958,4
"John","M",75990,1958,5
"William","M",54210,1958,6
"Mark","M",52671,1958,7
"Richard","M",49957,1958,8
"Thomas","M",42067,1958,9
"Steven","M",32952,1958,10
"Mary","F",54474,1959,1
"Susan","F",41606,1959,2
"Linda","F",40409,1959,3
"Karen","F",36773,1959,4
"Donna","F",36462,1959,5
"Patricia","F",35221,1959,6
"Debra","F",31372,1959,7
"Cynthia","F",30172,1959,8
"Deborah","F",29552,1959,9
"Lisa","F",25692,1959,10
"Michael","M",85275,1959,1
"David","M",83925,1959,2
"James","M",78599,1959,3
"John","M",76425,1959,4
"Robert","M",74503,1959,5
"Mark","M",56924,1959,6
"William","M",51376,1959,7
"Richard","M",47176,1959,8
"Thomas","M",40284,1959,9
"Steven","M",33580,1959,10
"Mary","F",51477,1960,1
"Susan","F",39201,1960,2
"Linda","F",37314,1960,3
"Karen","F",36379,1960,4
"Donna","F",34134,1960,5
"Lisa","F",33704,1960,6
"Patricia","F",32107,1960,7
"Debra","F",26738,1960,8
"Cynthia","F",26725,1960,9
"Deborah","F",25269,1960,10
"David","M",85936,1960,1
"Michael","M",84202,1960,2
"James","M",76863,1960,3
"John","M",76124,1960,4
"Robert","M",72385,1960,5
"Mark","M",58735,1960,6
"William","M",49353,1960,7
"Richard","M",43568,1960,8
"Thomas","M",39293,1960,9
"Steven","M",33903,1960,10
"Mary","F",47669,1961,1
"Lisa","F",42700,1961,2
"Susan","F",37522,1961,3
"Linda","F",35574,1961,4
"Karen","F",34690,1961,5
"Patricia","F",28867,1961,6
"Donna","F",28667,1961,7
"Cynthia","F",24378,1961,8
"Sandra","F",24141,1961,9
"Deborah","F",24092,1961,10
"Michael","M",86922,1961,1
"David","M",84769,1961,2
"John","M",79910,1961,3
"James","M",75907,1961,4
"Robert","M",72912,1961,5
"Mark","M",57758,1961,6
"William","M",48010,1961,7
"Richard","M",41116,1961,8
"Thomas","M",37548,1961,9
"Steven","M",32242,1961,10
"Lisa","F",46081,1962,1
"Mary","F",43493,1962,2
"Susan","F",35750,1962,3
"Karen","F",35184,1962,4
"Linda","F",31462,1962,5
"Patricia","F",26538,1962,6
"Donna","F",25727,1962,7
"Cynthia","F",24021,1962,8
"Deborah","F",22893,1962,9
"Sandra","F",22415,1962,10
"Michael","M",85049,1962,1
"David","M",81332,1962,2
"John","M",78450,1962,3
"James","M",72571,1962,4
"Robert","M",70212,1962,5
"Mark","M",53520,1962,6
"William","M",44862,1962,7
"Richard","M",39420,1962,8
"Thomas","M",36531,1962,9
"Jeffrey","M",33525,1962,10
"Lisa","F",56037,1963,1
"Mary","F",41551,1963,2
"Susan","F",33994,1963,3
"Karen","F",32487,1963,4
"Linda","F",27715,1963,5
"Donna","F",25399,1963,6
"Patricia","F",25363,1963,7
"Lori","F",23908,1963,8
"Sandra","F",21612,1963,9
"Cynthia","F",21593,1963,10
"Michael","M",83796,1963,1
"John","M",78645,1963,2
"David","M",78478,1963,3
"James","M",71331,1963,4
"Robert","M",70021,1963,5
"Mark","M",49363,1963,6
"William","M",44486,1963,7
"Richard","M",40782,1963,8
"Thomas","M",35510,1963,9
"Jeffrey","M",31721,1963,10
"Lisa","F",54277,1964,1
"Mary","F",40985,1964,2
"Susan","F",31515,1964,3
"Karen","F",30247,1964,4
"Patricia","F",26087,1964,5
"Kimberly","F",24128,1964,6
"Donna","F",23809,1964,7
"Linda","F",23633,1964,8
"Cynthia","F",20323,1964,9
"Tammy","F",20047,1964,10
"Michael","M",82671,1964,1
"John","M",82541,1964,2
"David","M",75065,1964,3
"James","M",73052,1964,4
"Robert","M",69998,1964,5
"Mark","M",45284,1964,6
"William","M",44250,1964,7
"Richard","M",40106,1964,8
"Thomas","M",34467,1964,9
"Jeffrey","M",30740,1964,10
"Lisa","F",60271,1965,1
"Mary","F",34274,1965,2
"Karen","F",32874,1965,3
"Kimberly","F",28833,1965,4
"Susan","F",26332,1965,5
"Patricia","F",23551,1965,6
"Donna","F",19698,1965,7
"Linda","F",19339,1965,8
"Cynthia","F",19246,1965,9
"Angela","F",18753,1965,10
"Michael","M",81054,1965,1
"John","M",71563,1965,2
"David","M",67882,1965,3
"James","M",67715,1965,4
"Robert","M",63144,1965,5
"William","M",40147,1965,6
"Mark","M",38273,1965,7
"Richard","M",36856,1965,8
"Thomas","M",31635,1965,9
"Jeffrey","M",29594,1965,10
"Lisa","F",56913,1966,1
"Kimberly","F",32230,1966,2
"Mary","F",28886,1966,3
"Michelle","F",27153,1966,4
"Karen","F",25447,1966,5
"Susan","F",23771,1966,6
"Patricia","F",20115,1966,7
"Tammy","F",18625,1966,8
"Angela","F",18531,1966,9
"Jennifer","F",18217,1966,10
"Michael","M",79999,1966,1
"David","M",66435,1966,2
"James","M",65188,1966,3
"John","M",65064,1966,4
"Robert","M",59344,1966,5
"William","M",38270,1966,6
"Mark","M",34811,1966,7
"Richard","M",34471,1966,8
"Jeffrey","M",30202,1966,9
"Thomas","M",29016,1966,10
"Lisa","F",52435,1967,1
"Kimberly","F",33099,1967,2
"Michelle","F",30824,1967,3
"Mary","F",25317,1967,4
"Susan","F",22260,1967,5
"Karen","F",21542,1967,6
"Angela","F",19541,1967,7
"Tammy","F",18652,1967,8
"Melissa","F",18377,1967,9
"Jennifer","F",18239,1967,10
"Michael","M",82455,1967,1
"David","M",66812,1967,2
"James","M",61694,1967,3
"John","M",61633,1967,4
"Robert","M",56387,1967,5
"William","M",37625,1967,6
"Mark","M",34938,1967,7
"Richard","M",33595,1967,8
"Christopher","M",29431,1967,9
"Brian","M",28664,1967,10
"Lisa","F",49534,1968,1
"Michelle","F",33219,1968,2
"Kimberly","F",31910,1968,3
"Jennifer","F",26849,1968,4
"Melissa","F",21731,1968,5
"Mary","F",21720,1968,6
"Angela","F",20664,1968,7
"Tammy","F",20054,1968,8
"Karen","F",19557,1968,9
"Susan","F",19507,1968,10
"Michael","M",82019,1968,1
"David","M",63740,1968,2
"John","M",60934,1968,3
"James","M",60730,1968,4
"Robert","M",58223,1968,5
"William","M",36965,1968,6
"Mark","M",35429,1968,7
"Richard","M",32994,1968,8
"Christopher","M",31479,1968,9
"Brian","M",29950,1968,10
"Lisa","F",45028,1969,1
"Michelle","F",34321,1969,2
"Jennifer","F",33705,1969,3
"Kimberly","F",33083,1969,4
"Melissa","F",23025,1969,5
"Amy","F",21468,1969,6
"Angela","F",21053,1969,7
"Mary","F",19851,1969,8
"Tammy","F",19052,1969,9
"Laura","F",17920,1969,10
"Michael","M",85235,1969,1
"David","M",63720,1969,2
"James","M",59935,1969,3
"John","M",58789,1969,4
"Robert","M",58349,1969,5
"William","M",37642,1969,6
"Christopher","M",35712,1969,7
"Mark","M",33402,1969,8
"Brian","M",31703,1969,9
"Richard","M",31102,1969,10
"Jennifer","F",46160,1970,1
"Lisa","F",38965,1970,2
"Kimberly","F",34141,1970,3
"Michelle","F",34053,1970,4
"Amy","F",25212,1970,5
"Angela","F",24926,1970,6
"Melissa","F",23742,1970,7
"Tammy","F",19588,1970,8
"Mary","F",19204,1970,9
"Tracy","F",18467,1970,10
"Michael","M",85318,1970,1
"James","M",61784,1970,2
"David","M",61773,1970,3
"John","M",58538,1970,4
"Robert","M",57208,1970,5
"Christopher","M",41792,1970,6
"William","M",38912,1970,7
"Brian","M",31942,1970,8
"Mark","M",31504,1970,9
"Richard","M",30468,1970,10
"Jennifer","F",56785,1971,1
"Michelle","F",33157,1971,2
"Lisa","F",32907,1971,3
"Kimberly","F",30695,1971,4
"Amy","F",26238,1971,5
"Angela","F",25886,1971,6
"Melissa","F",23872,1971,7
"Tammy","F",17656,1971,8
"Mary","F",16698,1971,9
"Julie","F",15329,1971,10
"Michael","M",77606,1971,1
"James","M",54611,1971,2
"David","M",53133,1971,3
"John","M",51520,1971,4
"Robert","M",50653,1971,5
"Christopher","M",48250,1971,6
"William","M",35439,1971,7
"Jason","M",34193,1971,8
"Brian","M",32652,1971,9
"Scott","M",30923,1971,10
"Jennifer","F",63610,1972,1
"Michelle","F",29284,1972,2
"Lisa","F",27547,1972,3
"Kimberly","F",26297,1972,4
"Amy","F",25872,1972,5
"Angela","F",23558,1972,6
"Melissa","F",22498,1972,7
"Stephanie","F",16886,1972,8
"Heather","F",16325,1972,9
"Nicole","F",15753,1972,10
"Michael","M",71425,1972,1
"Christopher","M",52192,1972,2
"James","M",47088,1972,3
"David","M",46383,1972,4
"John","M",43185,1972,5
"Robert","M",43033,1972,6
"Jason","M",37446,1972,7
"Brian","M",36325,1972,8
"William","M",30531,1972,9
"Matthew","M",22947,1972,10
